Date,NVDA
2019-10-03,45.32749938964844
2019-10-04,45.49250030517578
2019-10-07,46.08250045776367
2019-10-08,44.307498931884766
2019-10-09,45.1775016784668
2019-10-10,45.75749969482422
2019-10-11,46.497501373291016
2019-10-14,46.63249969482422
2019-10-15,49.092498779296875
2019-10-16,48.5525016784668
2019-10-17,48.5724983215332
2019-10-18,47.622501373291016
2019-10-21,49.002498626708984
2019-10-22,48.90250015258789
2019-10-23,48.772499084472656
2019-10-24,49.21500015258789
2019-10-25,51.1349983215332
2019-10-28,51.6974983215332
2019-10-29,50.72999954223633
2019-10-30,50.75
2019-10-31,50.255001068115234
2019-11-01,50.647499084472656
2019-11-04,52.625
2019-11-05,52.40250015258789
2019-11-06,51.907501220703125
2019-11-07,52.084999084472656
2019-11-08,51.94499969482422
2019-11-11,52.04499816894531
2019-11-12,52.40250015258789
2019-11-13,52.14250183105469
2019-11-14,52.4474983215332
2019-11-15,51.04750061035156
2019-11-18,53.06999969482422
2019-11-19,51.997501373291016
2019-11-20,52.79499816894531
2019-11-21,52.54499816894531
2019-11-22,52.72249984741211
2019-11-25,55.3025016784668
2019-11-26,54.25
2019-11-27,54.560001373291016
2019-11-29,54.185001373291016
2019-12-02,52.3125
2019-12-03,51.915000915527344
2019-12-04,52.35499954223633
2019-12-05,52.185001373291016
2019-12-06,53.04249954223633
2019-12-09,53.04249954223633
2019-12-10,53.494998931884766
2019-12-11,54.334999084472656
2019-12-12,56.01750183105469
2019-12-13,55.997501373291016
2019-12-16,56.287498474121094
2019-12-17,57.0724983215332
2019-12-18,57.377498626708984
2019-12-19,58.8650016784668
2019-12-20,59.842498779296875
2019-12-23,59.70500183105469
2019-12-24,59.654998779296875
2019-12-26,59.79750061035156
2019-12-27,59.217498779296875
2019-12-30,58.08000183105469
2019-12-31,58.82500076293945
2020-01-02,59.977500915527344
2020-01-03,59.01750183105469
2020-01-06,59.26499938964844
2020-01-07,59.98249816894531
2020-01-08,60.095001220703125
2020-01-09,60.755001068115234
2020-01-10,61.08000183105469
2020-01-13,62.994998931884766
2020-01-14,61.81999969482422
2020-01-15,61.39250183105469
2020-01-16,62.23249816894531
2020-01-17,62.31999969482422
2020-01-21,61.98500061035156
2020-01-22,62.52750015258789
2020-01-23,63.21500015258789
2020-01-24,62.619998931884766
2020-01-27,60.04999923706055
2020-01-28,61.99250030517578
2020-01-29,61.3849983215332
2020-01-30,61.45249938964844
2020-01-31,59.10749816894531
2020-02-03,60.08250045776367
2020-02-04,61.782501220703125
2020-02-05,62.689998626708984
2020-02-06,63.5625
2020-02-07,62.897499084472656
2020-02-10,65.74250030517578
2020-02-11,66.97250366210938
2020-02-12,68.13500213623047
2020-02-13,67.69499969482422
2020-02-14,72.44750213623047
2020-02-18,74.14250183105469
2020-02-19,78.67500305175781
2020-02-20,77.17500305175781
2020-02-21,73.51750183105469
2020-02-24,68.31999969482422
2020-02-25,65.51249694824219
2020-02-26,66.9124984741211
2020-02-27,63.150001525878906
2020-02-28,67.51750183105469
2020-03-02,69.10749816894531
2020-03-03,66.47250366210938
2020-03-04,71.12750244140625
2020-03-05,68.32250213623047
2020-03-06,66.51000213623047
2020-03-09,61.36000061035156
2020-03-10,65.2699966430664
2020-03-11,61.61750030517578
2020-03-12,54.07749938964844
2020-03-13,60.209999084472656
2020-03-16,49.099998474121094
2020-03-17,54.317501068115234
2020-03-18,50.70500183105469
2020-03-19,53.24250030517578
2020-03-20,51.4375
2020-03-23,53.17250061035156
2020-03-24,62.29499816894531
2020-03-25,61.404998779296875
2020-03-26,64.30999755859375
2020-03-27,63.182498931884766
2020-03-30,66.39749908447266
2020-03-31,65.9000015258789
2020-04-01,60.76750183105469
2020-04-02,63.86750030517578
2020-04-03,60.977500915527344
2020-04-06,67.0999984741211
2020-04-07,64.75749969482422
2020-04-08,66.73750305175781
2020-04-09,65.73750305175781
2020-04-13,67.4625015258789
2020-04-14,70.98750305175781
2020-04-15,70.20999908447266
2020-04-16,73.67500305175781
2020-04-17,73.08000183105469
2020-04-20,71.76249694824219
2020-04-21,67.37750244140625
2020-04-22,71.5374984741211
2020-04-23,71.00250244140625
2020-04-24,72.39749908447266
2020-04-27,74.2699966430664
2020-04-28,72.83999633789062
2020-04-29,74.61499786376953
2020-04-30,73.06999969482422
2020-05-01,70.69499969482422
2020-05-04,72.82250213623047
2020-05-05,73.43499755859375
2020-05-06,74.44750213623047
2020-05-07,76.21749877929688
2020-05-08,78.125
2020-05-11,80.65499877929688
2020-05-12,78.0250015258789
2020-05-13,77.80000305175781
2020-05-14,80.30500030517578
2020-05-15,84.90750122070312
2020-05-18,87.50250244140625
2020-05-19,88.05500030517578
2020-05-20,89.69999694824219
2020-05-21,87.75250244140625
2020-05-22,90.26249694824219
2020-05-26,87.17749786376953
2020-05-27,85.25250244140625
2020-05-28,84.87000274658203
2020-05-29,88.75499725341797
2020-06-01,88.0625
2020-06-02,88.25250244140625
2020-06-03,87.69499969482422
2020-06-04,87.66500091552734
2020-06-05,89.19999694824219
2020-06-08,88.05000305175781
2020-06-09,90.45999908447266
2020-06-10,93.6675033569336
2020-06-11,87.9625015258789
2020-06-12,89.32499694824219
2020-06-15,91.73750305175781
2020-06-16,90.68499755859375
2020-06-17,92.36000061035156
2020-06-18,92.18000030517578
2020-06-19,92.61250305175781
2020-06-22,95.26750183105469
2020-06-23,94.5
2020-06-24,92.3550033569336
2020-06-25,94.9000015258789
2020-06-26,91.55000305175781
2020-06-29,92.0
2020-06-30,94.97750091552734
2020-07-01,95.30000305175781
2020-07-02,96.12249755859375
2020-07-06,98.39250183105469
2020-07-07,98.71749877929688
2020-07-08,102.16000366210938
2020-07-09,105.08999633789062
2020-07-10,104.7925033569336
2020-07-13,100.52249908447266
2020-07-14,103.7699966430664
2020-07-15,102.27249908447266
2020-07-16,101.34750366210938
2020-07-17,102.01499938964844
2020-07-20,105.10749816894531
2020-07-21,103.28500366210938
2020-07-22,104.38749694824219
2020-07-23,101.29750061035156
2020-07-24,101.94499969482422
2020-07-27,104.21499633789062
2020-07-28,102.15499877929688
2020-07-29,104.65499877929688
2020-07-30,106.13999938964844
2020-07-31,106.14749908447266
2020-08-03,110.10250091552734
2020-08-04,112.27749633789062
2020-08-05,112.86750030517578
2020-08-06,113.3550033569336
2020-08-07,111.99500274658203
2020-08-10,111.6500015258789
2020-08-11,108.5
2020-08-12,114.40249633789062
2020-08-13,114.43000030517578
2020-08-14,115.63999938964844
2020-08-17,123.37000274658203
2020-08-18,122.60749816894531
2020-08-19,121.38500213623047
2020-08-20,121.41000366210938
2020-08-21,126.83499908447266
2020-08-24,127.20249938964844
2020-08-25,127.5
2020-08-26,127.7300033569336
2020-08-27,126.28250122070312
2020-08-28,131.4774932861328
2020-08-31,133.7449951171875
2020-09-01,138.2100067138672
2020-09-02,143.46499633789062
2020-09-03,130.15499877929688
2020-09-04,126.2249984741211
2020-09-08,119.12999725341797
2020-09-09,127.1500015258789
2020-09-10,123.11750030517578
2020-09-11,121.6449966430664
2020-09-14,128.72250366210938
2020-09-15,129.91000366210938
2020-09-16,125.1449966430664
2020-09-17,124.63500213623047
2020-09-18,121.89250183105469
2020-09-21,125.17250061035156
2020-09-22,126.37750244140625
2020-09-23,121.23750305175781
2020-09-24,123.4800033569336
2020-09-25,128.7375030517578
2020-09-28,130.35000610351562
2020-09-29,132.25750732421875
2020-09-30,135.30499267578125
2020-10-01,136.14500427246094
2020-10-02,130.62249755859375
2020-10-05,136.4250030517578
2020-10-06,137.36500549316406
2020-10-07,139.63999938964844
2020-10-08,138.3874969482422
2020-10-09,137.62750244140625
2020-10-12,142.25999450683594
2020-10-13,142.4824981689453
2020-10-14,140.95249938964844
2020-10-15,139.6999969482422
2020-10-16,138.11500549316406
2020-10-19,134.9774932861328
2020-10-20,136.4550018310547
2020-10-21,135.24749755859375
2020-10-22,133.61000061035156
2020-10-23,135.90249633789062
2020-10-26,131.41250610351562
2020-10-27,133.96749877929688
2020-10-28,126.2699966430664
2020-10-29,130.24000549316406
2020-10-30,125.33999633789062
2020-11-02,125.80750274658203
2020-11-03,130.19500732421875
2020-11-04,137.9425048828125
2020-11-05,141.60000610351562
2020-11-06,145.6199951171875
2020-11-09,136.3074951171875
2020-11-10,127.69999694824219
2020-11-11,134.17999267578125
2020-11-12,134.5675048828125
2020-11-13,132.97000122070312
2020-11-16,135.15249633789062
2020-11-17,134.22250366210938
2020-11-18,134.28750610351562
2020-11-19,134.40249633789062
2020-11-20,130.87750244140625
2020-11-23,131.39999389648438
2020-11-24,129.57749938964844
2020-11-25,132.34750366210938
2020-11-27,132.6125030517578
2020-11-30,134.01499938964844
2020-12-01,133.89999389648438
2020-12-02,135.44500732421875
2020-12-03,133.9600067138672
2020-12-04,135.58250427246094
2020-12-07,136.0675048828125
2020-12-08,133.5
2020-12-09,129.3074951171875
2020-12-10,129.72250366210938
2020-12-11,130.13250732421875
2020-12-14,133.08749389648438
2020-12-15,133.60499572753906
2020-12-16,132.4250030517578
2020-12-17,133.41250610351562
2020-12-18,132.72000122070312
2020-12-21,133.32249450683594
2020-12-22,132.78250122070312
2020-12-23,130.09249877929688
2020-12-24,129.9375
2020-12-28,129.0
2020-12-29,129.4324951171875
2020-12-30,131.45750427246094
2020-12-31,130.5500030517578
2021-01-04,131.13499450683594
2021-01-05,134.04750061035156
2021-01-06,126.1449966430664
2021-01-07,133.44000244140625
2021-01-08,132.7675018310547
2021-01-11,136.21499633789062
2021-01-12,134.84750366210938
2021-01-13,135.3175048828125
2021-01-14,132.00250244140625
2021-01-15,128.59500122070312
2021-01-19,130.25250244140625
2021-01-20,133.65750122070312
2021-01-21,138.6750030517578
2021-01-22,137.125
2021-01-25,136.53250122070312
2021-01-26,134.3524932861328
2021-01-27,129.17750549316406
2021-01-28,130.50999450683594
2021-01-29,129.8975067138672
2021-02-01,132.3699951171875
2021-02-02,135.5675048828125
2021-02-03,135.30499267578125
2021-02-04,136.6425018310547
2021-02-05,135.91000366210938
2021-02-08,144.3874969482422
2021-02-09,142.63250732421875
2021-02-10,147.6425018310547
2021-02-11,152.50750732421875
2021-02-12,149.6125030517578
2021-02-16,153.30250549316406
2021-02-17,149.05999755859375
2021-02-18,148.2899932861328
2021-02-19,149.26499938964844
2021-02-22,143.5574951171875
2021-02-23,141.4199981689453
2021-02-24,144.99000549316406
2021-02-25,133.0749969482422
2021-02-26,137.14500427246094
2021-03-01,138.41749572753906
2021-03-02,134.0625
2021-03-03,128.04750061035156
2021-03-04,123.70249938964844
2021-03-05,124.61499786376953
2021-03-08,115.93250274658203
2021-03-09,125.20249938964844
2021-03-10,124.68250274658203
2021-03-11,129.93499755859375
2021-03-12,128.55999755859375
2021-03-15,131.91250610351562
2021-03-16,132.91250610351562
2021-03-17,133.41250610351562
2021-03-18,127.2249984741211
2021-03-19,128.45750427246094
2021-03-22,131.8625030517578
2021-03-23,130.70750427246094
2021-03-24,126.43000030517578
2021-03-25,125.35250091552734
2021-03-26,128.3925018310547
2021-03-29,129.4824981689453
2021-03-30,128.71749877929688
2021-03-31,133.4824981689453
2021-04-01,138.11749267578125
2021-04-05,139.875
2021-04-06,138.61500549316406
2021-04-07,141.43499755859375
2021-04-08,143.1699981689453
2021-04-09,144.0
2021-04-12,152.08999633789062
2021-04-13,156.7949981689453
2021-04-14,152.77000427246094
2021-04-15,161.37249755859375
2021-04-16,159.125
2021-04-19,153.61749267578125
2021-04-20,151.71249389648438
2021-04-21,153.60499572753906
2021-04-22,148.50250244140625
2021-04-23,152.65249633789062
2021-04-26,154.77999877929688
2021-04-27,153.8175048828125
2021-04-28,152.7675018310547
2021-04-29,153.24749755859375
2021-04-30,150.09500122070312
2021-05-03,148.36749267578125
2021-05-04,143.5124969482422
2021-05-05,144.5850067138672
2021-05-06,145.22999572753906
2021-05-07,148.12249755859375
2021-05-10,142.65750122070312
2021-05-11,143.0625
2021-05-12,137.5850067138672
2021-05-13,136.65249633789062
2021-05-14,142.42999267578125
2021-05-17,141.65499877929688
2021-05-18,140.15750122070312
2021-05-19,140.65750122070312
2021-05-20,146.125
2021-05-21,149.91749572753906
2021-05-24,156.1199951171875
2021-05-25,156.4774932861328
2021-05-26,157.0
2021-05-27,154.8800048828125
2021-05-28,162.44500732421875
2021-06-01,162.64500427246094
2021-06-02,167.78250122070312
2021-06-03,169.69749450683594
2021-06-04,175.78250122070312
2021-06-07,176.19000244140625
2021-06-08,174.57000732421875
2021-06-09,173.58250427246094
2021-06-10,174.25
2021-06-11,178.25250244140625
2021-06-14,180.1875
2021-06-15,177.88499450683594
2021-06-16,178.1024932861328
2021-06-17,186.57249450683594
2021-06-18,186.3874969482422
2021-06-21,184.2725067138672
2021-06-22,188.86749267578125
2021-06-23,190.57249450683594
2021-06-24,192.05499267578125
2021-06-25,190.30999755859375
2021-06-28,199.85000610351562
2021-06-29,200.2675018310547
2021-06-30,200.02499389648438
2021-07-01,202.1199951171875
2021-07-02,204.8699951171875
2021-07-06,206.98500061035156
2021-07-07,203.71749877929688
2021-07-08,199.02749633789062
2021-07-09,200.50250244140625
2021-07-12,205.125
2021-07-13,202.5
2021-07-14,198.4149932861328
2021-07-15,189.66250610351562
2021-07-16,181.61000061035156
2021-07-19,187.79750061035156
2021-07-20,186.1199951171875
2021-07-21,194.10000610351562
2021-07-22,195.94000244140625
2021-07-23,195.5800018310547
2021-07-26,192.94000244140625
2021-07-27,192.0800018310547
2021-07-28,195.02999877929688
2021-07-29,196.6199951171875
2021-07-30,194.99000549316406
2021-08-02,197.5
2021-08-03,198.14999389648438
2021-08-04,202.74000549316406
2021-08-05,206.3699951171875
2021-08-06,203.66000366210938
2021-08-09,202.9499969482422
2021-08-10,199.36000061035156
2021-08-11,196.99000549316406
2021-08-12,199.0500030517578
2021-08-13,201.8800048828125
2021-08-16,199.5
2021-08-17,194.5800018310547
2021-08-18,190.39999389648438
2021-08-19,197.97999572753906
2021-08-20,208.16000366210938
2021-08-23,219.5800018310547
2021-08-24,217.92999267578125
2021-08-25,222.1300048828125
2021-08-26,220.67999267578125
2021-08-27,226.36000061035156
2021-08-30,226.8800048828125
2021-08-31,223.85000610351562
2021-09-01,224.41000366210938
2021-09-02,223.9600067138672
2021-09-03,228.42999267578125
2021-09-07,226.6199951171875
2021-09-08,223.38999938964844
2021-09-09,221.77000427246094
2021-09-10,224.77999877929688
2021-09-13,221.52000427246094
2021-09-14,222.4199981689453
2021-09-15,223.41000366210938
2021-09-16,222.4199981689453
2021-09-17,219.0
2021-09-20,211.1300048828125
2021-09-21,212.4600067138672
2021-09-22,219.41000366210938
2021-09-23,224.82000732421875
2021-09-24,220.80999755859375
2021-09-27,216.60000610351562
2021-09-28,206.99000549316406
2021-09-29,205.1699981689453
2021-09-30,207.16000366210938
2021-10-01,207.4199981689453
2021-10-04,197.32000732421875
2021-10-05,204.50999450683594
2021-10-06,207.0
2021-10-07,210.75
2021-10-08,208.30999755859375
2021-10-11,206.9499969482422
2021-10-12,206.7100067138672
2021-10-13,209.38999938964844
2021-10-14,217.4600067138672
2021-10-15,218.6199951171875
2021-10-18,222.22000122070312
2021-10-19,222.89999389648438
2021-10-20,221.02999877929688
2021-10-21,226.9199981689453
2021-10-22,227.25999450683594
2021-10-25,231.66000366210938
2021-10-26,247.1699981689453
2021-10-27,244.50999450683594
2021-10-28,249.41000366210938
2021-10-29,255.6699981689453
2021-11-01,258.2699890136719
2021-11-02,264.010009765625
2021-11-03,265.9800109863281
2021-11-04,298.010009765625
2021-11-05,297.5199890136719
2021-11-08,308.0400085449219
2021-11-09,306.57000732421875
2021-11-10,294.5899963378906
2021-11-11,303.8999938964844
2021-11-12,303.8999938964844
2021-11-15,300.25
2021-11-16,302.0299987792969
2021-11-17,292.6099853515625
2021-11-18,316.75
2021-11-19,329.8500061035156
2021-11-22,319.55999755859375
2021-11-23,317.4599914550781
2021-11-24,326.739990234375
2021-11-26,315.0299987792969
2021-11-29,333.760009765625
2021-11-30,326.760009765625
2021-12-01,314.3500061035156
2021-12-02,321.260009765625
2021-12-03,306.92999267578125
2021-12-06,300.3699951171875
2021-12-07,324.2699890136719
2021-12-08,318.260009765625
2021-12-09,304.8999938964844
2021-12-10,301.9800109863281
2021-12-13,281.6099853515625
2021-12-14,283.3699951171875
2021-12-15,304.5899963378906
2021-12-16,283.8699951171875
2021-12-17,278.010009765625
2021-12-20,277.19000244140625
2021-12-21,290.75
2021-12-22,294.0
2021-12-23,296.3999938964844
2021-12-27,309.45001220703125
2021-12-28,303.2200012207031
2021-12-29,300.010009765625
2021-12-30,295.8599853515625
2021-12-31,294.1099853515625
